an_rf_ida	an_rf_idb
884	66971
884	66972
885	66820
885	66821
885	66822
885	66823
885	66824
885	66825
885	66826
885	66827
885	66828
885	70019
885	70102
886	66829
886	72846
886	72847
887	75682
887	75683
887	75684
887	75685
887	75686
887	75687
887	75688
887	75689
887	75690
887	75691
887	75692
887	75693
887	75694
887	75695
887	75696
887	75697
887	75698
887	75699
887	75700
887	75701
887	75702
887	75703
887	75704
887	75705
887	75706
887	75707
887	75708
887	75709
887	75710
887	75711
887	75712
887	75713
887	75714
887	75715
887	75716
887	75717
887	75718
887	75719
887	75720
887	75721
887	75722
887	75723
887	75724
887	75725
887	75726
887	75727
887	75728
887	75729
887	78145
890	66834
890	66835
890	66836
890	66837
890	66838
892	10803
892	13273
892	66839
892	66840
892	66841
892	66842
892	66843
892	66844
892	66845
892	66846
892	66847
892	66848
892	66849
892	66850
892	66851
892	66852
892	66853
892	66854
892	66855
892	66856
892	66857
892	66858
892	69936
892	69937
894	66904
894	66905
894	70061
894	78134
897	66906
897	66907
897	70061
899	66908
899	66909
899	70061
901	66910
915	66911
915	66912
915	66914
915	66915
915	66919
915	75644
916	66959
916	66960
916	66961
916	66962
917	66925
917	66926
917	66927
917	66928
917	66929
917	66930
917	66931
917	66932
917	66933
917	66934
917	66935
917	66936
917	66937
917	66938
917	66939
917	66943
917	66944
917	66945
917	66946
917	66947
917	66948
917	66949
917	66950
917	66951
917	66952
917	66953
917	66954
917	66955
917	66956
917	66957
917	66974
917	66986
917	69931
917	69932
917	70089
917	75741
917	75742
917	75743
917	75744
917	75745
917	75746
917	75747
917	75748
917	75760
917	78009
917	78097
918	9939
918	9940
918	13209
918	66986
920	66980
920	66981
920	75646
921	66982
922	64454
922	64455
922	65594
922	65595
922	70061
922	72601
922	72893
922	75730
922	75731
922	75732
923	266
923	67003
923	67014
923	67042
923	67043
923	67044
923	72550
923	72699
923	72700
923	72701
923	72702
923	72703
923	72704
923	72705
923	72706
923	75590
923	75812
924	67005
924	67006
924	67007
924	72550
924	75591
925	67008
925	67009
925	67010
925	67011
925	67012
925	72550
925	72907
925	75835
926	266
926	67039
926	67041
926	72550
926	72691
926	72692
926	72693
926	72694
926	72695
926	72696
926	72697
926	72698
926	75778
926	75799
927	67038
927	72550
927	72747
927	72833
927	72903
927	72904
927	72905
928	266
928	67045
928	67046
928	72550
928	72692
928	72719
928	72720
928	72721
928	72722
928	72723
928	72724
928	72901
928	72902
930	67047
930	67048
930	72550
930	72906
930	75837
931	69911
931	69912
931	69913
931	69914
931	69915
931	69916
931	69917
931	69918
931	69919
931	69922
931	69945
931	69957
931	69958
931	69959
931	70078
931	70079
931	70080
931	70081
931	70082
931	70083
931	72745
931	72751
931	72752
932	69920
932	69923
932	69924
932	69925
932	69926
932	69927
932	69928
932	70017
932	72576
933	69944
933	75737
934	64599
934	69953
934	69954
934	69955
934	69956
934	72581
938	69953
938	69954
938	69955
938	69956
938	72581
939	69953
939	69954
939	69955
939	69956
939	72581
940	69953
940	69954
940	69955
940	69956
940	72581
941	70059
941	70060
941	70087
941	72521
941	72522
941	72523
941	72537
941	72538
941	72539
941	72540
941	72541
941	72542
942	70062
942	70063
942	70064
942	70084
942	70085
942	70086
942	72524
942	72588
942	72596
942	72678
943	70077
945	72514
945	72515
945	72596
946	72516
946	72596
946	75681
946	78006
947	21817
947	72517
947	72518
947	72519
947	72520
947	72585
947	72586
947	72677
947	77355
949	13577
949	72527
949	72528
949	72529
949	72530
949	72531
949	72532
949	72533
949	72534
949	72535
949	72536
949	72587
949	72679
949	72822
949	72823
949	72824
949	72825
949	72826
949	72827
949	72828
949	75587
949	75613
949	75614
949	75615
949	75616
949	75629
949	75630
949	75631
949	75632
949	75641
949	75642
949	75643
949	75759
949	75797
949	75801
949	75802
949	75806
949	75807
949	75808
949	75809
949	75810
949	77348
949	77349
949	77350
949	78004
949	78005
949	78034
950	72378
950	72528
950	72823
950	75627
950	75797
951	72382
951	75626
951	76769
951	76770
951	76771
952	70077
952	72579
952	72580
952	75772
952	75773
953	37204
954	72593
954	77372
955	72596
956	72676
956	72689
957	72678
957	72680
957	72681
957	72682
957	72683
957	72684
957	72685
957	72686
957	72687
957	72688
959	72807
959	72808
959	72809
959	72810
959	75644
960	72829
960	72830
960	72831
960	72832
960	75625
961	64288
961	72863
961	72864
961	75652
961	75670
961	78036
962	72876
962	75790
962	75791
962	75792
962	75793
962	75794
962	75795
962	75796
963	67007
963	72877
963	72878
963	72879
963	72880
963	72881
963	72882
963	72883
963	72884
963	75606
963	77337
964	72885
964	72886
964	72887
964	72888
964	72891
964	72892
964	72898
964	72899
964	72900
964	75594
964	75595
964	75596
964	75599
964	75600
964	75601
965	72889
965	72890
965	72895
965	72896
965	72897
965	75608
965	75805
966	75602
966	75603
966	75604
966	75605
966	75813
966	75814
966	77999
966	78001
966	78002
966	78049
967	75607
968	75609
968	75610
968	75611
968	75612
969	72846
970	75681
971	75653
971	75654
971	75656
971	77364
972	72587
972	75657
972	75666
973	75671
973	75733
973	75757
973	75804
973	78035
974	75680
975	75734
975	75738
975	75739
975	75740
975	75752
975	75755
975	75756
975	75822
975	75823
975	75824
975	75829
975	75830
975	75831
975	75832
975	75833
975	75838
975	77361
975	77374
975	78024
975	78025
975	78026
975	78027
975	78028
975	78029
975	78030
975	78031
975	78032
976	75749
976	75750
977	273
977	274
977	275
977	276
977	75761
977	75764
977	75768
977	75769
977	75770
977	75771
978	75800
981	75834
981	77997
981	77998
982	75836
982	77337
984	65595
984	72596
985	72596
986	72596
987	72596
988	72596
989	64577
989	66746
990	77352
990	77353
990	77354
990	77355
990	77356
990	77357
991	77352
991	77353
991	77354
991	77355
991	77356
991	77357
994	77358
994	77359
994	77360
994	78025
994	78031
994	78041
994	78042
994	78045
995	77367
995	78101
995	78137
995	78138
995	78139
995	78140
996	77365
996	77366
997	77368
997	77369
997	77370
998	77373
999	77375
999	77376
999	77377
999	77378
999	77379
999	77380
999	77381
999	77382
999	77383
999	77384
999	77385
999	77386
999	77387
999	77388
999	77390
999	77391
999	77392
999	77393
999	77394
999	77395
999	77396
999	77397
999	77398
999	77399
999	77400
999	77401
999	77991
999	77992
999	77993
999	77994
999	77995
999	77996
999	77999
999	78010
999	78011
1000	78003
1000	78007
1000	78008
1000	78102
1000	78131
1001	78006
1002	78006
1003	78012
1004	78012
1005	78012
1006	78012
1007	78012
1008	78012
1009	78012
1010	78012
1011	78012
1012	78012
1013	78012
1014	78012
1015	78015
1015	78016
1015	78017
1015	78018
1015	78019
1015	78033
1015	78146
1016	78023
1017	78046
1017	78047
1017	78082
1018	431
1018	25206
1018	66924
1021	78054
1021	78055
1021	78056
1021	78057
1021	78058
1021	78059
1021	78060
1021	78061
1021	78062
1021	78063
1021	78064
1021	78065
1021	78066
1021	78067
1021	78068
1021	78069
1021	78070
1021	78071
1021	78072
1021	78073
1021	78074
1021	78075
1021	78076
1021	78077
1021	78078
1021	78079
1021	78080
1021	78136
1022	78004
1022	78005
1022	78034
1022	78093
1023	78104
1023	78105
1023	78114
1023	78115
1023	78116
1023	78117
1023	78130
1025	78109
1026	78113
1026	78165
1026	78166
1026	78167
1027	78128
1028	78118
1028	78119
1028	78120
1028	78121
1028	78122
1028	78123
1028	78124
1028	78154
1030	72596
1031	106
1031	66273
1031	78141
1031	78142
1031	78143
1031	78144
1032	66913
1036	78150
1037	78155
1037	78156
1037	78157
1037	78158
1037	78159
1037	78160
1037	78161
1037	78162
1038	78163
